chrom,chromStart,chromEnd,name,mp,label1,label2,mel,yak,sim,correct,delta
2R,17435456.0,17436456.0,w501_peak_8928_merged,17435956.0,1,1,0.31561425,0.39777336,0.8412173,True,0.48452348
2R,7308863.0,7309863.0,w501_peak_6512_merged,7309362.5,1,1,0.10273484,0.2207089,0.5501895,True,0.3884676
2R,19965914.0,19966914.0,w501_peak_9573_head,19966414.0,1,0,0.24690436,0.19900697,0.6044353,True,0.38147965
2R,10706163.0,10707163.0,w501_peak_7325_head,10706662.5,1,0,0.3465341,0.47456166,0.7724489,True,0.36190102
2R,9656550.0,9657550.0,w501_peak_7050_head,9657049.5,1,0,0.7070411,0.45512292,0.91925496,True,0.33817297
2R,14877381.0,14878381.0,w501_peak_8345_head,14877880.5,1,0,0.57043666,0.27177462,0.7518211,True,0.33071548
2R,10531773.0,10532773.0,w501_peak_7266_merged,10532273.0,1,1,0.6031304,0.25489965,0.73883164,True,0.3098166
2R,9841108.0,9842108.0,w501_peak_7094_head,9841608.0,1,0,0.34064567,0.5684311,0.76206255,True,0.30752417
2R,10224467.0,10225467.0,w501_peak_7201_head,10224966.5,1,0,0.45000204,0.16407058,0.6085454,True,0.3015091
2R,14387859.0,14388859.0,w501_peak_8245_head,14388358.5,1,0,0.32237738,0.35439277,0.63651824,True,0.29813316
2R,17245819.0,17246819.0,w501_peak_8893_head,17246319.0,1,0,0.6258771,0.41010293,0.8002953,True,0.2823053
2R,14155395.0,14156395.0,w501_peak_8180_head,14155894.5,1,0,0.5296851,0.26461095,0.6567378,True,0.2595898
2R,17471923.0,17472923.0,w501_peak_8938_head,17472422.5,1,0,0.3457175,0.17410894,0.51476645,True,0.25485325
2R,12685625.0,12686625.0,w501_peak_7837_head,12686124.5,1,0,0.4160345,0.60603404,0.7633521,True,0.25231785
2R,15032296.0,15033296.0,w501_peak_8394_head,15032795.5,1,0,0.4736323,0.3003966,0.632016,True,0.24500155
2R,8777614.0,8778614.0,w501_peak_6850_head,8778114.0,1,0,0.5549035,0.23364846,0.6366111,True,0.24233511
2R,12203457.0,12204457.0,w501_peak_7691_head,12203957.0,1,0,0.33133838,0.04060267,0.4185542,True,0.23258367
2R,18231200.0,18232200.0,w501_peak_9158_head,18231699.5,1,0,0.26607296,0.52331984,0.6243055,True,0.22960907
2R,7256744.0,7257744.0,w501_peak_6497_head,7257243.5,1,0,0.5187105,0.6217607,0.7969871,True,0.2267515
2R,19496591.0,19497591.0,w501_peak_9465_head,19497090.5,1,0,0.4449425,0.1130437,0.5019303,True,0.2229372
2R,15321341.0,15322341.0,w501_peak_8492_head,15321841.0,1,0,0.37457556,0.2608758,0.52942884,True,0.21170318
2R,15393239.0,15394239.0,w501_peak_8502_head,15393738.5,1,0,0.44943243,0.33710346,0.60257256,True,0.20930463
2R,16580414.0,16581414.0,w501_peak_8760_head,16580914.0,1,0,0.27911824,0.21843454,0.45808047,True,0.20930408
2R,13657004.0,13658004.0,w501_peak_8067_head,13657504.0,1,0,0.4189149,0.03553102,0.43614206,True,0.2089191
2R,10655130.0,10656130.0,w501_peak_7304_merged,10655629.5,1,1,0.47564858,0.4278495,0.66064525,True,0.20889622
2R,11271894.0,11272894.0,w501_peak_7472_head,11272393.5,1,0,0.28298047,0.5385555,0.6149299,True,0.20416194
2R,15721565.0,15722565.0,w501_peak_8581_merged,15722065.0,1,1,0.11364487,0.032729313,0.26640734,True,0.19322026
2R,12951215.0,12952215.0,w501_peak_7898_head,12951714.5,1,0,0.5482827,0.6597435,0.79608375,True,0.19207066
2R,16898363.0,16899363.0,w501_peak_8816_head,16898863.0,1,0,0.695271,0.3665482,0.71750015,True,0.18659055
2R,7368525.0,7369525.0,w501_peak_6525_head,7369025.0,1,0,0.64579755,0.38797954,0.7014102,True,0.18452162
2R,16792197.0,16793197.0,w501_peak_8802_head,16792697.0,1,0,0.29586798,0.35050493,0.5068718,True,0.18368536
2R,19979791.0,19980791.0,w501_peak_9578_merged,19980290.5,1,1,0.49927038,0.66366595,0.76465726,True,0.1831891
2R,14829149.0,14830149.0,w501_peak_8323_merged,14829649.0,1,1,0.79188544,0.46937642,0.81348985,True,0.18285894
2R,7284494.0,7285494.0,w501_peak_6503_head,7284994.0,1,0,0.31278315,0.684205,0.6800557,False,0.18156159
2R,12708390.0,12709390.0,w501_peak_7847_head,12708889.5,1,0,0.047039878,0.19076104,0.29151818,True,0.17261772
2R,13587416.0,13588416.0,w501_peak_8048_head,13587915.5,1,0,0.5419626,0.2782452,0.58220416,True,0.17210025
2R,11229599.0,11230599.0,w501_peak_7461_head,11230099.0,1,0,0.66980326,0.38587764,0.695743,True,0.16790259
2R,9954960.0,9955960.0,w501_peak_7121_head,9955460.0,1,0,0.48571068,0.66334796,0.7405628,True,0.1660335
2R,13528317.0,13529317.0,w501_peak_8034_head,13528817.0,1,0,0.28713575,0.2053615,0.4120645,True,0.16581586
2R,7746493.0,7747493.0,w501_peak_6619_head,7746993.0,1,0,0.2833842,0.33435908,0.4745637,True,0.16569206
2R,14618294.0,14619294.0,w501_peak_8283_head,14618793.5,1,0,0.6090156,0.5990031,0.76851726,True,0.16450793
