dmel_gene	chrom	start	end	name	strand
FBgn0262810	NC_029795.1	172961.0	173547.0	GD28905	+
FBgn0025616	NC_029795.1	610016.0	611702.0	GD16457	-
FBgn0040343	NC_029795.1	641542.0	642230.0	GD16454	-
FBgn0040343		641498.0	642320.0		-
FBgn0040892	NC_029795.1	656358.0	665290.0	GD28135	+
FBgn0029539	NC_029795.1	688426.0	689176.0	GD18737	+
FBgn0029568	NC_029795.1	987255.0	988927.0	GD16548	+
FBgn0040357	NC_029795.1	990170.0	991101.0	GD16549	+
FBgn0052811	NC_029795.1	1080542.0	1081628.0	GD27532	-
FBgn0052806	NC_029795.1	1541659.0	1542542.0	GD24727	+
FBgn0052806		1541897.0	1542539.0		+
FBgn0029589	NC_029795.1	1572781.0	1573768.0	GD16412	-
FBgn0029589	NC_029795.1	1571192.0	1572133.0	GD16413	-
FBgn0029596	NC_029795.1	1801356.0	1802471.0	GD24616	-
FBgn0025627	NC_029795.1	1804533.0	1806340.0	GD24730	+
FBgn0040353	NC_029795.1	2554217.0	2555679.0	GD16350	-
FBgn0029669	NC_029795.1	3145490.0	3146899.0	GD16645	+
FBgn0029694	NC_029795.1	3681491.0	3682319.0	GD28270	+
FBgn0029694	NT_479536.1	13719957.0	13720755.0	GD18762	-
FBgn0262980	NC_029795.1	3806199.0	3806626.0	GD16674	+
FBgn0262608	NC_029795.1	3839463.0	3839975.0	GD16678	+
FBgn0262609	NC_029795.1	3840553.0	3840869.0	GD27796	+
FBgn0029707	NC_029795.1	3962075.0	3971616.0	GD16689	+
FBgn0029725		4352928.0	4354994.0		-
FBgn0029766	NC_029795.1	4969398.0	4971657.0	GD16732	+
FBgn0029766		4969712.0	4970074.0		+
FBgn0262611		5388345.0	5389434.0		-
FBgn0053664	NC_029795.1	5972598.0	5973096.0	GD28268	-
FBgn0265362	NC_029795.1	6172534.0	6172964.0	GD24587	-
FBgn0265362		6172468.0	6173004.0		-
FBgn0261849	NC_029795.1	6844917.0	6845207.0	GD26926	-
FBgn0261615	NC_029795.1	6874980.0	6875641.0	GD27898	+
FBgn0261616	NC_029795.1	6876202.0	6876685.0	GD27600	+
FBgn0052719	NC_029795.1	6967574.0	6972135.0	GD16152	-
FBgn0262612	NC_029795.1	6987256.0	6987777.0	GD16850	+
FBgn0029987	NC_029795.1	7402473.0	7403163.0	GD16873	+
FBgn0030033	NC_029795.1	7838309.0	7842177.0	GD16894	+
FBgn0262976	NC_029795.1	7861850.0	7864267.0	GD24572	-
FBgn0052712	NC_029795.1	7886743.0	7887612.0	GD24571	-
FBgn0262900	NC_029795.1	8366173.0	8367911.0	GD28459	+
FBgn0266050	NC_029795.1	8874745.0	8875544.0	GD28240	-
FBgn0030195	NC_029795.1	9730593.0	9731808.0	GD28034	+
FBgn0052681	NC_029795.1	9731812.0	9736840.0	GD16036	-
FBgn0030290	NC_029795.1	10655655.0	10656467.0	GD17012	+
FBgn0030296	NC_029795.1	10720154.0	10721770.0	GD24791	+
